23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
23,23,23,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,74,23,77,23,23,23,77,23,74,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,23,77,23,23,23,23,23,23,23,23,23,23,23,77,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,23,23,23,23,23,23,23,23,23,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,9,23,23,23,23,10,23,23,9,23,23,23,23,23,23,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,0,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,23,9,9,9,9,9,23,9,23,23,10,23,23,23,23,23,23,23,9,23,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,23,23,23,23,23,23,23,9,23,23,10,23,23,23,86,86,86,86,9,23,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,23,23,23,23,23,23,23,23,23,23,10,23,23,23,86,86,86,86,23,23,15,23,23,23
23,23,23,10,23,86,23,23,23,23,23,23,23,0,23,62,23,23,23,23,23,23,23,23,62,23,23,23,23,23,23,23,23,23,23,25,23,23,23,23,23,23,23,23,23,23,10,23,23,23,86,86,86,86,23,9,15,23,23,23
23,23,23,10,23,23,23,23,22,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,23,23,23,23,23,23,23,23,23,23,10,9,9,23,23,23,23,23,23,9,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,0,1,1,1,66,67,1,1,1,5,23,23,23,23,23,54,44,44,44,44,44,44,44,22,23,23,10,23,9,23,23,74,23,23,23,23,15,23,23,23
23,23,23,10,23,23,23,23,23,23,23,23,23,0,23,23,23,22,23,23,0,89,23,74,23,23,23,77,89,35,23,23,62,62,23,15,23,23,23,23,23,23,23,23,23,23,10,23,9,23,23,23,23,23,23,23,15,23,23,23
23,23,23,10,23,23,23,23,0,4,4,4,4,4,23,23,23,23,23,23,0,77,23,23,23,23,62,23,23,35,23,23,23,23,23,5,23,23,23,23,23,23,23,23,23,23,10,77,23,23,23,23,23,23,23,77,15,23,23,23
23,23,23,10,23,23,23,23,0,23,23,23,23,22,23,23,23,23,23,23,0,23,23,86,86,86,23,23,23,15,23,23,23,23,23,15,23,23,23,23,23,23,23,23,23,23,40,42,43,43,66,67,43,43,43,43,15,23,23,23
23,23,23,10,23,23,22,23,0,23,23,23,23,22,23,23,23,23,23,23,0,74,23,86,84,86,74,23,23,15,23,23,23,23,23,15,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,15,23,23,23
